open,high,low,close,at,from,to,volume,color
1.085915,1.08608,1.0859,1.08601,,1586388600,,520,1.0
1.086,1.086055,1.085935,1.085995,,1586388900,,574,0.0
1.08599,1.086085,1.085845,1.085865,,1586389200,,557,0.0
1.085875,1.08613,1.085865,1.08612,,1586389500,,545,1.0
1.086125,1.08624,1.08608,1.08616,,1586389800,,442,1.0
1.086165,1.08619,1.085975,1.086015,,1586390100,,581,0.0
1.08601,1.086085,1.08595,1.086,,1586390400,,762,0.0
1.086,1.0862,1.08598,1.086145,,1586390700,,714,1.0
1.08615,1.08616,1.08582,1.085985,,1586391000,,711,0.0
1.08601,1.086515,1.08601,1.0863,,1586391300,,746,1.0
1.086305,1.0864,1.08617,1.086185,,1586391600,,741,0.0
1.086175,1.086595,1.086135,1.08658,,1586391900,,790,1.0
1.0866,1.08679,1.08643,1.086775,,1586392200,,833,1.0
1.08678,1.086875,1.08666,1.086755,,1586392500,,818,0.0
1.08676,1.08708,1.086745,1.087025,,1586392800,,783,1.0
1.08703,1.087135,1.086845,1.087115,,1586393100,,828,1.0
1.08711,1.088035,1.08709,1.0874,,1586393400,,948,1.0
1.087405,1.08751,1.08672,1.087195,,1586393700,,925,0.0
1.087185,1.08773,1.08703,1.08758,,1586394000,,852,1.0
1.087585,1.087625,1.08662,1.08667,,1586394300,,813,0.0
1.086685,1.086865,1.086605,1.086715,,1586394600,,807,1.0
1.08671,1.086795,1.08654,1.08677,,1586394900,,826,1.0
1.086775,1.086795,1.08653,1.08669,,1586395200,,772,0.0
1.086695,1.08678,1.086565,1.08671,,1586395500,,719,1.0
1.0867,1.086725,1.086155,1.086175,,1586395800,,791,0.0
1.08617,1.08629,1.08595,1.08613,,1586396100,,752,0.0
1.086135,1.086215,1.08566,1.085815,,1586396400,,774,0.0
1.08582,1.08607,1.0856,1.085755,,1586396700,,820,0.0
1.08576,1.086115,1.085705,1.08602,,1586397000,,716,1.0
1.086025,1.086325,1.08591,1.08592,,1586397300,,757,0.0
1.085915,1.086055,1.085595,1.0856,,1586397600,,803,0.0
1.08559,1.08573,1.08547,1.0855,,1586397900,,764,0.0
1.085495,1.085775,1.085475,1.08577,,1586398200,,751,1.0
1.085775,1.086035,1.085685,1.08579,,1586398500,,747,1.0
1.085795,1.085995,1.085615,1.085855,,1586398800,,715,1.0
1.08585,1.08588,1.085675,1.085865,,1586399100,,648,1.0
1.08587,1.085945,1.08576,1.085905,,1586399400,,641,1.0
1.08591,1.0861,1.08575,1.08576,,1586399700,,678,0.0
1.085765,1.085985,1.08549,1.08554,,1586400000,,735,0.0
1.085545,1.085835,1.085365,1.085825,,1586400300,,694,1.0
1.08582,1.086055,1.085715,1.086005,,1586400600,,674,1.0
1.086,1.086225,1.085975,1.086175,,1586400900,,663,1.0
1.086185,1.086195,1.085685,1.085705,,1586401200,,615,0.0
1.08571,1.08597,1.085675,1.085915,,1586401500,,619,1.0
1.08592,1.086075,1.08588,1.085975,,1586401800,,602,1.0
1.085975,1.08616,1.08596,1.08613,,1586402100,,610,1.0
1.086135,1.08656,1.08613,1.086545,,1586402400,,650,1.0
1.08654,1.08685,1.086525,1.086705,,1586402700,,769,1.0
1.08671,1.08674,1.086405,1.086585,,1586403000,,764,0.0
1.086575,1.08668,1.086485,1.086625,,1586403300,,664,1.0
1.08662,1.086815,1.08659,1.08678,,1586403600,,653,1.0
1.08677,1.086985,1.086585,1.08676,,1586403900,,696,0.0
1.08677,1.086925,1.08663,1.086765,,1586404200,,675,0.0
1.086775,1.086835,1.0866,1.086665,,1586404500,,680,0.0
1.08666,1.08693,1.086645,1.0869,,1586404800,,599,1.0
1.08689,1.086975,1.08676,1.086865,,1586405100,,649,0.0
1.08686,1.08689,1.08675,1.086765,,1586405400,,588,0.0
1.086755,1.086795,1.08658,1.08664,,1586405700,,606,0.0
1.08664,1.086725,1.0865,1.086595,,1586406000,,557,0.0
1.08659,1.086715,1.086555,1.086705,,1586406300,,557,1.0
1.086695,1.087115,1.08668,1.086995,,1586406600,,736,1.0
1.086995,1.087095,1.086845,1.086885,,1586406900,,711,0.0
1.08688,1.08693,1.08656,1.086655,,1586407200,,707,0.0
1.08665,1.08667,1.086385,1.086395,,1586407500,,699,0.0
1.086385,1.08643,1.086245,1.08629,,1586407800,,668,0.0
1.0863,1.08665,1.086255,1.086525,,1586408100,,684,1.0
1.086515,1.086625,1.08626,1.086345,,1586408400,,716,0.0
1.08635,1.086515,1.086345,1.086415,,1586408700,,629,1.0
1.086415,1.08661,1.086285,1.086335,,1586409000,,609,0.0
1.086345,1.08661,1.08629,1.086405,,1586409300,,658,1.0
1.0864,1.086485,1.08625,1.08647,,1586409600,,641,1.0
1.086465,1.086625,1.08636,1.08638,,1586409900,,583,0.0
1.086375,1.08657,1.086295,1.086555,,1586410200,,662,1.0
1.086565,1.086655,1.08644,1.0866,,1586410500,,613,1.0
1.08659,1.086625,1.08626,1.086385,,1586410800,,575,0.0
1.08639,1.086405,1.085935,1.085995,,1586411100,,629,0.0
1.08599,1.08601,1.08574,1.085775,,1586411400,,689,0.0
1.085735,1.085855,1.0855,1.08554,,1586411700,,694,0.0
1.085545,1.08582,1.08538,1.085395,,1586412000,,853,0.0
1.08541,1.08546,1.084235,1.084505,,1586412300,,806,0.0
1.084515,1.08488,1.084285,1.084615,,1586412600,,888,1.0
1.08462,1.08473,1.084095,1.08437,,1586412900,,830,0.0
1.084365,1.084525,1.08413,1.084485,,1586413200,,793,1.0
1.08449,1.08509,1.0843,1.08491,,1586413500,,972,1.0
1.08492,1.085075,1.08476,1.08503,,1586413800,,811,1.0
1.085025,1.085495,1.084795,1.0849,,1586414100,,763,0.0
1.084925,1.084985,1.084595,1.0846,,1586414400,,804,0.0
1.08459,1.08556,1.084575,1.08552,,1586414700,,867,1.0
1.08553,1.0858,1.085495,1.08578,,1586415000,,811,1.0
1.08578,1.086075,1.08564,1.086025,,1586415300,,958,1.0
1.086005,1.086695,1.085805,1.0863,,1586415600,,916,1.0
1.08629,1.08641,1.085905,1.086365,,1586415900,,892,1.0
1.08637,1.08696,1.08637,1.086955,,1586416200,,887,1.0
1.086965,1.086965,1.08642,1.086645,,1586416500,,844,0.0
1.08664,1.087,1.08661,1.086765,,1586416800,,759,1.0
1.086745,1.087105,1.08668,1.086885,,1586417100,,812,1.0
1.086885,1.086895,1.0866,1.086655,,1586417400,,880,0.0
1.08665,1.087005,1.086385,1.08653,,1586417700,,817,0.0
1.086545,1.0874,1.086405,1.087365,,1586418000,,910,1.0
1.08737,1.087455,1.08704,1.087405,,1586418300,,837,1.0
1.0874,1.08823,1.087275,1.08791,,1586418600,,900,1.0
1.08792,1.08792,1.087235,1.087575,,1586418900,,903,0.0
1.08758,1.087875,1.087415,1.08769,,1586419200,,889,1.0
1.087695,1.08774,1.08716,1.087175,,1586419500,,855,0.0
1.087185,1.08732,1.086825,1.087185,,1586419800,,857,0.0
1.08717,1.08721,1.086775,1.086895,,1586420100,,801,0.0
1.086885,1.08729,1.086755,1.08725,,1586420400,,788,1.0
1.087235,1.087535,1.08709,1.08711,,1586420700,,815,0.0
1.087115,1.087515,1.086985,1.087335,,1586421000,,820,1.0
1.087355,1.08758,1.08717,1.087415,,1586421300,,776,1.0
1.087405,1.08749,1.08699,1.087115,,1586421600,,768,0.0
1.087115,1.087235,1.08696,1.08719,,1586421900,,728,1.0
1.087185,1.08738,1.08695,1.08705,,1586422200,,784,0.0
1.087055,1.087245,1.086815,1.086935,,1586422500,,839,0.0
1.08694,1.08723,1.086765,1.087025,,1586422800,,851,1.0
1.08702,1.08716,1.086745,1.086845,,1586423100,,813,0.0
1.086895,1.08692,1.086605,1.086885,,1586423400,,750,0.0
1.08688,1.087165,1.086795,1.08709,,1586423700,,759,1.0
1.087085,1.08763,1.087015,1.087225,,1586424000,,818,1.0
1.08727,1.087485,1.087075,1.087345,,1586424300,,807,1.0
1.087335,1.087445,1.087155,1.08733,,1586424600,,831,0.0
1.087345,1.087845,1.087295,1.087785,,1586424900,,720,1.0
1.08778,1.08809,1.087525,1.087885,,1586425200,,896,1.0
1.0879,1.08799,1.087505,1.087915,,1586425500,,881,1.0
1.08797,1.08846,1.08783,1.087985,,1586425800,,866,1.0
1.08799,1.08878,1.087955,1.08865,,1586426100,,840,1.0
1.088655,1.088665,1.088115,1.08823,,1586426400,,904,0.0
1.088225,1.088245,1.087715,1.08791,,1586426700,,846,0.0
1.087905,1.08826,1.087785,1.08824,,1586427000,,819,1.0
1.088225,1.088955,1.08808,1.088545,,1586427300,,804,1.0
1.08855,1.088635,1.088135,1.0882,,1586427600,,775,0.0
1.088195,1.088315,1.087855,1.08803,,1586427900,,826,0.0
1.088025,1.08805,1.08759,1.08788,,1586428200,,853,0.0
1.087925,1.088045,1.08717,1.087225,,1586428500,,807,0.0
1.08723,1.08724,1.086585,1.086625,,1586428800,,845,0.0
1.08662,1.08683,1.08654,1.08683,,1586429100,,827,1.0
1.086825,1.086955,1.08594,1.08595,,1586429400,,837,0.0
1.085935,1.08624,1.08552,1.08599,,1586429700,,951,1.0
1.085995,1.08647,1.085945,1.08613,,1586430000,,857,1.0
1.08614,1.08642,1.085845,1.086015,,1586430300,,870,0.0
1.08602,1.08631,1.08583,1.086205,,1586430600,,825,1.0
1.0862,1.086225,1.08574,1.0859,,1586430900,,789,0.0
1.085895,1.08626,1.08578,1.0858,,1586431200,,798,0.0
1.085805,1.085885,1.085315,1.08539,,1586431500,,792,0.0
1.085395,1.085865,1.085395,1.08578,,1586431800,,885,1.0
1.08577,1.08586,1.085085,1.0853,,1586432100,,934,0.0
1.085295,1.08531,1.08497,1.08502,,1586432400,,815,0.0
1.085025,1.08564,1.085015,1.085625,,1586432700,,863,1.0
1.08563,1.0861,1.085595,1.0859,,1586433000,,886,1.0
1.085905,1.086155,1.085775,1.08583,,1586433300,,852,0.0
1.08582,1.08615,1.085805,1.086135,,1586433600,,805,1.0
1.08613,1.086305,1.08601,1.08622,,1586433900,,778,1.0
1.086225,1.086755,1.086225,1.086715,,1586434200,,833,1.0
1.08671,1.087485,1.086655,1.08695,,1586434500,,907,1.0
1.08694,1.08748,1.086895,1.087175,,1586434800,,875,1.0
1.087165,1.087405,1.087025,1.087225,,1586435100,,711,1.0
1.087215,1.087925,1.086825,1.087925,,1586435400,,1146,1.0
1.08792,1.08812,1.08737,1.087605,,1586435700,,1080,0.0
1.0876,1.08793,1.087505,1.087845,,1586436000,,973,1.0
1.08785,1.088785,1.08777,1.08851,,1586436300,,1015,1.0
1.088515,1.089755,1.088455,1.089325,,1586436600,,1112,1.0
1.08932,1.091005,1.0893,1.090425,,1586436900,,1131,1.0
1.09043,1.09088,1.089525,1.089715,,1586437200,,1056,0.0
1.089735,1.090795,1.08972,1.09058,,1586437500,,1044,1.0
1.090565,1.092025,1.09054,1.091785,,1586437800,,1090,1.0
1.09178,1.091835,1.09122,1.09161,,1586438100,,979,0.0
1.0916,1.09375,1.09159,1.093435,,1586438400,,1055,1.0
1.093455,1.09422,1.09342,1.094075,,1586438700,,1077,1.0
1.09407,1.09407,1.09256,1.09287,,1586439000,,1136,0.0
1.092825,1.09358,1.09272,1.093225,,1586439300,,1059,1.0
1.093315,1.093895,1.0931,1.093895,,1586439600,,1019,1.0
1.0939,1.09392,1.09292,1.093185,,1586439900,,982,0.0
1.09318,1.093335,1.092765,1.093115,,1586440200,,964,0.0
1.09311,1.093185,1.09246,1.09312,,1586440500,,1020,1.0
1.09314,1.09341,1.0922,1.09224,,1586440800,,1021,0.0
1.092245,1.092245,1.091505,1.091785,,1586441100,,1035,0.0
1.091805,1.093205,1.09178,1.092975,,1586441400,,957,1.0
1.09298,1.09314,1.0925,1.0925,,1586441700,,934,0.0
1.092495,1.092785,1.09199,1.092025,,1586442000,,977,0.0
1.092015,1.093035,1.092015,1.09272,,1586442300,,1024,1.0
1.092725,1.093005,1.09248,1.092505,,1586442600,,941,0.0
1.0925,1.092575,1.091665,1.091915,,1586442900,,991,0.0
1.09192,1.092425,1.09175,1.09223,,1586443200,,957,1.0
1.092235,1.092925,1.091855,1.092925,,1586443500,,931,1.0
1.09292,1.09298,1.09181,1.09212,,1586443800,,1049,0.0
1.092115,1.094465,1.092015,1.0937,,1586444100,,1045,1.0
1.093705,1.093715,1.092775,1.09288,,1586444400,,1037,0.0
1.09288,1.09338,1.092565,1.09307,,1586444700,,984,1.0
1.093065,1.09422,1.09306,1.09421,,1586445000,,960,1.0
1.094205,1.0945,1.093855,1.093875,,1586445300,,961,0.0
1.093955,1.094395,1.09338,1.093445,,1586445600,,1021,0.0
1.093435,1.09376,1.093295,1.093385,,1586445900,,940,0.0
1.09338,1.09338,1.09269,1.09297,,1586446200,,909,0.0
1.09299,1.09321,1.092585,1.09275,,1586446500,,940,0.0
1.09274,1.093415,1.09274,1.093205,,1586446800,,878,1.0
1.09322,1.09391,1.09322,1.093895,,1586447100,,857,1.0
1.09388,1.09392,1.093535,1.09364,,1586447400,,875,0.0
1.093635,1.093655,1.09292,1.093035,,1586447700,,900,0.0
1.093055,1.09332,1.092635,1.0933,,1586448000,,933,1.0
1.093295,1.09366,1.09277,1.093035,,1586448300,,892,0.0
1.09304,1.09304,1.09228,1.09261,,1586448600,,941,0.0
1.092595,1.093045,1.09241,1.093035,,1586448900,,780,1.0
1.09304,1.093365,1.09277,1.092875,,1586449200,,846,0.0
1.09289,1.09306,1.09268,1.09271,,1586449500,,901,0.0
1.09273,1.092955,1.092485,1.092855,,1586449800,,868,1.0
1.09285,1.09287,1.092535,1.092775,,1586450100,,863,0.0
1.09277,1.092775,1.092545,1.09274,,1586450400,,769,0.0
1.092745,1.09303,1.092595,1.09284,,1586450700,,791,1.0
1.092905,1.093255,1.092675,1.093125,,1586451000,,861,1.0
1.09313,1.09391,1.093105,1.093585,,1586451300,,978,1.0
1.09359,1.093805,1.093405,1.093425,,1586451600,,853,0.0
1.09341,1.09343,1.09308,1.0932,,1586451900,,867,0.0
1.093205,1.09387,1.093135,1.093855,,1586452200,,860,1.0
1.093865,1.09403,1.09369,1.09392,,1586452500,,876,1.0
1.093915,1.09401,1.093685,1.093705,,1586452800,,877,0.0
1.0937,1.09444,1.09367,1.0942,,1586453100,,857,1.0
1.09419,1.095065,1.094155,1.09442,,1586453400,,986,1.0
1.09443,1.09518,1.094385,1.09494,,1586453700,,936,1.0
1.094925,1.095025,1.094555,1.0947,,1586454000,,834,0.0
1.09469,1.09471,1.09398,1.09409,,1586454300,,864,0.0
1.09407,1.09415,1.09381,1.09411,,1586454600,,870,1.0
1.0941,1.094565,1.093865,1.094485,,1586454900,,891,1.0
1.09448,1.09451,1.0934,1.09341,,1586455200,,895,0.0
1.09342,1.093545,1.09267,1.092805,,1586455500,,936,0.0
1.09281,1.093805,1.092805,1.0937,,1586455800,,863,1.0
1.093695,1.09391,1.09337,1.093805,,1586456100,,953,1.0
1.093795,1.093995,1.093455,1.093985,,1586456400,,929,1.0
1.09397,1.094655,1.09385,1.094205,,1586456700,,915,1.0
1.09419,1.094435,1.09365,1.09378,,1586457000,,873,0.0
1.093785,1.09397,1.093355,1.09346,,1586457300,,847,0.0
1.09347,1.09347,1.092945,1.093105,,1586457600,,821,0.0
1.093115,1.09321,1.09277,1.092815,,1586457900,,822,0.0
1.0928,1.09305,1.092475,1.092485,,1586458200,,858,0.0
1.09247,1.09272,1.092015,1.092235,,1586458500,,912,0.0
1.092225,1.09255,1.09219,1.092295,,1586458800,,924,1.0
1.0923,1.092395,1.092075,1.092325,,1586459100,,808,1.0
1.092315,1.092475,1.09218,1.09244,,1586459400,,840,1.0
1.09245,1.092905,1.09244,1.0928,,1586459700,,866,1.0
1.09281,1.09281,1.092125,1.09239,,1586460000,,861,0.0
1.092395,1.092665,1.09224,1.092665,,1586460300,,807,1.0
1.09266,1.092835,1.09246,1.092705,,1586460600,,845,1.0
1.092715,1.092725,1.092255,1.092375,,1586460900,,736,0.0
1.092365,1.092945,1.09234,1.092715,,1586461200,,878,1.0
1.09271,1.09294,1.092425,1.09258,,1586461500,,803,0.0
1.092585,1.09292,1.092575,1.092875,,1586461800,,819,1.0
1.092865,1.093695,1.092865,1.093635,,1586462100,,838,1.0
1.093645,1.09395,1.09337,1.093395,,1586462400,,748,0.0
1.09339,1.093645,1.093305,1.093645,,1586462700,,624,1.0
1.09364,1.093765,1.09333,1.093335,,1586463000,,726,0.0
1.093325,1.093395,1.09278,1.092945,,1586463300,,615,0.0
1.09295,1.09308,1.09288,1.09302,,1586463600,,606,1.0
1.093015,1.09328,1.093005,1.09321,,1586463900,,702,1.0
1.09322,1.09325,1.09245,1.092515,,1586464200,,722,0.0
1.09251,1.092795,1.09237,1.09261,,1586464500,,774,1.0
1.092625,1.092945,1.092625,1.092945,,1586464800,,646,1.0
1.09294,1.09337,1.092845,1.09324,,1586465100,,724,1.0
1.093225,1.093295,1.093135,1.09329,,1586465400,,616,1.0
1.0933,1.0933,1.092775,1.093,,1586465700,,757,0.0
1.09292,1.09371,1.092735,1.09296,,1586466000,,316,1.0
1.09294,1.093365,1.092915,1.093325,,1586466300,,364,1.0
1.09328,1.093325,1.093045,1.09318,,1586466600,,271,0.0
1.09318,1.093255,1.09307,1.093175,,1586466900,,290,0.0
1.09314,1.09321,1.09271,1.093065,,1586467200,,564,0.0
1.093095,1.09317,1.092415,1.092535,,1586467500,,380,0.0
1.09255,1.092955,1.09226,1.092375,,1586467800,,708,0.0
1.092405,1.092675,1.09235,1.092615,,1586468100,,458,1.0
1.092615,1.09272,1.092475,1.092555,,1586468400,,483,0.0
1.09254,1.093185,1.09247,1.092725,,1586468700,,557,1.0
1.0927,1.092875,1.092615,1.09278,,1586469000,,487,1.0
1.09278,1.09296,1.09269,1.0928,,1586469300,,587,1.0
1.092795,1.093045,1.09258,1.09264,,1586469600,,599,0.0
1.092675,1.09285,1.092545,1.092765,,1586469900,,620,1.0
1.092755,1.092825,1.092415,1.092685,,1586470200,,553,0.0
1.092665,1.09298,1.092615,1.09291,,1586470500,,460,1.0
1.092865,1.09312,1.092805,1.093,,1586470800,,461,1.0
1.09296,1.093165,1.09277,1.09299,,1586471100,,486,1.0
1.09299,1.09319,1.09262,1.09285,,1586471400,,681,0.0
1.092845,1.092935,1.092655,1.092765,,1586471700,,488,0.0
1.09274,1.092945,1.092715,1.09292,,1586472000,,448,1.0
1.09291,1.09297,1.0927,1.092735,,1586472300,,750,0.0
1.092735,1.0932,1.0927,1.093055,,1586472600,,566,1.0
1.093055,1.09319,1.092845,1.09294,,1586472900,,460,0.0
1.09293,1.09316,1.092795,1.092965,,1586473200,,573,1.0
1.092935,1.093175,1.09285,1.09301,,1586473500,,472,1.0
1.092875,1.093375,1.09284,1.09313,,1586473800,,796,1.0
1.09312,1.093695,1.09307,1.093655,,1586474100,,954,1.0
1.093575,1.09369,1.092795,1.092975,,1586474400,,945,0.0
1.09295,1.09355,1.092895,1.09346,,1586474700,,940,1.0
1.09341,1.09353,1.09313,1.093275,,1586475000,,898,0.0
1.09332,1.0934,1.092595,1.09277,,1586475300,,877,0.0
1.09279,1.09287,1.09255,1.09255,,1586475600,,875,0.0
1.092505,1.09266,1.092465,1.09257,,1586475900,,559,1.0
1.092585,1.09268,1.092505,1.09262,,1586476200,,544,1.0
1.09261,1.092665,1.09215,1.09231,,1586476500,,721,0.0
1.092345,1.092465,1.09225,1.092365,,1586476800,,760,1.0
1.09232,1.092455,1.092155,1.092195,,1586477100,,804,0.0
1.092175,1.09228,1.092005,1.092225,,1586477400,,792,1.0
1.092215,1.092295,1.09197,1.091985,,1586477700,,606,0.0
1.091985,1.092445,1.09193,1.092075,,1586478000,,880,1.0
1.09207,1.09219,1.09205,1.09218,,1586478300,,554,1.0
1.09216,1.0926,1.09216,1.092545,,1586478600,,666,1.0
1.09254,1.09272,1.09249,1.0926,,1586478900,,604,1.0
1.09261,1.0927,1.09252,1.09255,,1586479200,,663,0.0
1.09255,1.09268,1.0925,1.09256,,1586479500,,632,1.0
1.092585,1.092745,1.09209,1.092115,,1586479800,,980,0.0
1.092125,1.092475,1.0921,1.09229,,1586480100,,858,1.0
1.0923,1.09245,1.092225,1.0923,,1586480400,,794,0.0
1.09231,1.09234,1.09214,1.092195,,1586480700,,819,0.0
1.092195,1.09223,1.092075,1.09218,,1586481000,,1024,0.0
1.092225,1.092355,1.092135,1.09224,,1586481300,,890,1.0
1.09224,1.092375,1.092205,1.092345,,1586481600,,724,1.0
1.09236,1.092385,1.09226,1.09232,,1586481900,,847,0.0
1.092255,1.0924,1.09222,1.092345,,1586482200,,758,1.0
1.09235,1.092555,1.09231,1.0925,,1586482500,,771,1.0
1.092515,1.09285,1.092475,1.09263,,1586482800,,710,1.0
1.0926,1.092775,1.09251,1.092725,,1586483100,,564,1.0
1.092705,1.092765,1.092415,1.09262,,1586483400,,654,0.0
1.092645,1.092895,1.09257,1.09283,,1586483700,,641,1.0
1.09285,1.09291,1.092665,1.09269,,1586484000,,976,0.0
1.092695,1.092805,1.09264,1.092805,,1586484300,,949,1.0
1.092785,1.092835,1.092695,1.092775,,1586484600,,690,0.0
1.09278,1.092835,1.092685,1.092785,,1586484900,,825,1.0
1.0928,1.092885,1.09276,1.09281,,1586485200,,632,1.0
1.092825,1.092845,1.092705,1.09275,,1586485500,,441,0.0
1.092755,1.09287,1.092745,1.092815,,1586485800,,414,1.0
1.09282,1.09283,1.09255,1.09262,,1586486100,,1137,0.0
1.09265,1.092825,1.0926,1.092795,,1586486400,,543,1.0
1.09278,1.093175,1.09272,1.093175,,1586486700,,635,1.0
1.09317,1.09369,1.093015,1.09337,,1586487000,,1052,1.0
1.093375,1.09373,1.0931,1.093445,,1586487300,,1004,1.0
1.093425,1.09368,1.09322,1.093565,,1586487600,,816,1.0
1.09357,1.09372,1.093405,1.09364,,1586487900,,759,1.0
1.093645,1.09387,1.09359,1.09377,,1586488200,,710,1.0
1.093775,1.093855,1.093645,1.093755,,1586488500,,555,0.0
1.093785,1.093815,1.09363,1.09377,,1586488800,,647,0.0
1.093695,1.09386,1.09367,1.09379,,1586489100,,530,1.0
1.093785,1.09403,1.093695,1.093945,,1586489400,,885,1.0
1.09391,1.09405,1.09371,1.094,,1586489700,,1091,1.0
1.094005,1.094435,1.09396,1.094375,,1586490000,,614,1.0
1.09435,1.09443,1.09408,1.0942,,1586490300,,751,0.0
1.09418,1.09431,1.093995,1.094255,,1586490600,,960,1.0
1.09426,1.094345,1.094175,1.094305,,1586490900,,582,1.0
1.09434,1.094345,1.093755,1.0938,,1586491200,,871,0.0
1.093805,1.094105,1.093805,1.093875,,1586491500,,836,1.0
1.09388,1.09402,1.09379,1.09393,,1586491800,,860,1.0
1.093945,1.094165,1.093845,1.09386,,1586492100,,614,0.0
1.09391,1.094145,1.09383,1.09412,,1586492400,,762,1.0
1.094135,1.094275,1.09408,1.09414,,1586492700,,631,1.0
1.094165,1.09425,1.09407,1.094145,,1586493000,,481,0.0
1.094175,1.094225,1.0938,1.093995,,1586493300,,782,0.0
1.094,1.094045,1.093725,1.093825,,1586493600,,998,0.0
1.09379,1.093965,1.09375,1.09386,,1586493900,,913,1.0
1.09389,1.093935,1.093745,1.09387,,1586494200,,932,0.0
1.09386,1.09391,1.093745,1.093835,,1586494500,,762,0.0
1.093875,1.09388,1.093425,1.09351,,1586494800,,803,0.0
1.09353,1.093595,1.09338,1.093545,,1586495100,,654,1.0
1.093555,1.093615,1.09287,1.093125,,1586495400,,718,0.0
1.093165,1.093285,1.09294,1.0931,,1586495700,,1029,0.0
1.093095,1.09317,1.09291,1.093015,,1586496000,,891,0.0
1.093025,1.09315,1.092875,1.093015,,1586496300,,782,0.0
1.092995,1.093665,1.092995,1.09347,,1586496600,,775,1.0
1.093505,1.093715,1.09344,1.093675,,1586496900,,877,1.0
1.09368,1.093995,1.09336,1.09383,,1586497200,,826,1.0
1.09389,1.09393,1.0938,1.093845,,1586497500,,516,0.0
1.09388,1.094235,1.09382,1.09413,,1586497800,,664,1.0
1.094125,1.09425,1.09398,1.094045,,1586498100,,736,0.0
1.09403,1.09413,1.093975,1.09404,,1586498400,,663,1.0
1.094025,1.09408,1.093925,1.09396,,1586498700,,647,0.0
1.09399,1.094085,1.093935,1.09401,,1586499000,,594,1.0
1.093995,1.09408,1.09393,1.09402,,1586499300,,530,1.0
1.094015,1.09406,1.09395,1.094005,,1586499600,,474,0.0
1.094,1.09416,1.093915,1.09413,,1586499900,,721,1.0
1.094145,1.09419,1.094075,1.094155,,1586500200,,662,1.0
1.09414,1.094205,1.094085,1.09418,,1586500500,,597,1.0
1.094205,1.09441,1.094165,1.094345,,1586500800,,657,1.0
1.09435,1.09441,1.09422,1.094345,,1586501100,,793,0.0
1.094355,1.094945,1.094305,1.094785,,1586501400,,857,1.0
1.09479,1.0949,1.094635,1.094795,,1586501700,,958,1.0
1.09481,1.09497,1.09475,1.09482,,1586502000,,798,1.0
1.09483,1.095025,1.09481,1.094945,,1586502300,,719,1.0
1.094935,1.09505,1.094755,1.094895,,1586502600,,737,0.0
1.094885,1.095205,1.094845,1.09504,,1586502900,,698,1.0
1.095035,1.095165,1.095,1.095115,,1586503200,,643,1.0
1.095095,1.09516,1.095095,1.09514,,1586503500,,611,1.0
1.095145,1.09518,1.09503,1.09514,,1586503800,,616,0.0
1.095145,1.095165,1.09509,1.095155,,1586504100,,638,1.0
1.095145,1.09517,1.09503,1.095125,,1586504400,,700,0.0
1.09513,1.09513,1.09497,1.094975,,1586504700,,868,0.0
1.09496,1.095005,1.09432,1.09432,,1586505000,,776,0.0
1.0943,1.09436,1.093515,1.09376,,1586505300,,972,0.0
1.09377,1.094635,1.093755,1.09456,,1586505600,,891,1.0
1.094595,1.094725,1.09442,1.094455,,1586505900,,843,0.0
1.09446,1.094755,1.09446,1.094685,,1586506200,,784,1.0
1.094675,1.09472,1.09408,1.094165,,1586506500,,891,0.0
1.0942,1.09466,1.094115,1.09464,,1586506800,,953,1.0
1.09462,1.094695,1.094355,1.09452,,1586507100,,806,0.0
1.094515,1.09461,1.094325,1.09458,,1586507400,,598,1.0
1.094575,1.09458,1.094315,1.094315,,1586507700,,616,0.0
1.094345,1.094605,1.094245,1.09458,,1586508000,,653,1.0
1.09458,1.0946,1.094535,1.094555,,1586508300,,505,0.0
1.09455,1.094585,1.094495,1.094515,,1586508600,,545,0.0
1.094525,1.09453,1.094215,1.09423,,1586508900,,823,0.0
1.09422,1.09427,1.09421,1.09425,,1586509200,,424,1.0
1.094255,1.09455,1.094255,1.09443,,1586509500,,596,1.0
1.09442,1.09448,1.094395,1.09445,,1586509800,,479,1.0
1.09445,1.094545,1.094435,1.09453,,1586510100,,496,1.0
1.094535,1.0948,1.09444,1.094795,,1586510400,,514,1.0
1.09477,1.09483,1.094545,1.094605,,1586510700,,965,0.0
1.094565,1.094725,1.094385,1.09445,,1586511000,,731,0.0
1.09446,1.094685,1.09442,1.09453,,1586511300,,713,1.0
1.09452,1.0947,1.094365,1.094475,,1586511600,,807,0.0
1.09448,1.094515,1.09436,1.094435,,1586511900,,688,0.0
1.094425,1.09456,1.094285,1.094415,,1586512200,,720,0.0
1.09443,1.094545,1.094355,1.09453,,1586512500,,562,1.0
1.09452,1.094555,1.094495,1.09453,,1586512800,,493,1.0
1.09452,1.09478,1.094515,1.09457,,1586513100,,583,1.0
1.094565,1.094605,1.09454,1.09458,,1586513400,,460,1.0
1.094585,1.0946,1.09455,1.09458,,1586513700,,452,0.0
1.09458,1.094615,1.094435,1.09446,,1586514000,,645,0.0
1.09446,1.09453,1.094415,1.0945,,1586514300,,736,1.0
1.094505,1.09452,1.094375,1.094425,,1586514600,,503,0.0
1.09442,1.094455,1.09423,1.094275,,1586514900,,569,0.0
1.09427,1.094425,1.094225,1.094375,,1586515200,,499,1.0
